lat,lon,HU
49.75,261.25,True
49.75,261.5,True
49.75,261.75,True
49.75,262.0,True
49.75,262.25,True
49.75,262.5,True
49.75,262.75,True
49.75,263.0,True
49.75,263.25,True
49.75,263.5,True
49.75,263.75,True
49.75,264.0,True
49.75,264.25,True
49.75,264.5,True
49.75,264.75,True
49.75,265.0,True
49.75,265.25,True
49.75,265.5,True
49.75,265.75,True
49.75,266.0,True
49.75,266.25,True
49.75,266.5,True
49.75,266.75,True
49.75,267.0,True
49.75,267.25,True
49.75,267.5,True
49.75,267.75,True
49.75,268.0,True
49.75,268.25,True
49.75,268.5,True
49.75,268.75,True
49.75,269.0,True
49.75,269.25,True
49.75,269.5,True
49.75,269.75,True
49.75,270.0,True
49.75,270.25,True
49.75,270.5,True
49.75,270.75,True
49.75,271.0,True
49.75,271.25,True
49.75,271.5,True
49.75,271.75,True
49.75,272.0,True
49.75,272.25,True
49.75,272.5,True
49.75,272.75,True
49.75,273.0,True
49.75,273.25,True
49.75,273.5,True
49.75,273.75,True
49.75,274.0,True
49.75,274.25,True
49.75,274.5,True
49.75,274.75,True
49.75,275.0,True
49.75,275.25,True
49.75,275.5,True
49.75,275.75,True
49.75,276.0,True
49.75,276.25,True
49.75,276.5,True
49.75,276.75,True
49.75,277.0,True
49.75,277.25,True
49.75,277.5,True
49.75,277.75,True
49.75,278.0,True
49.75,278.25,True
49.75,278.5,True
49.75,278.75,True
49.75,279.0,True
49.75,279.25,True
49.75,279.5,True
49.75,279.75,True
49.75,280.0,True
49.75,280.25,True
49.75,280.5,True
49.75,280.75,True
49.75,281.0,True
49.75,281.25,True
49.75,281.5,True
49.75,281.75,True
49.75,282.0,True
49.75,282.25,True
49.75,282.5,True
49.75,282.75,True
49.75,283.0,True
49.75,283.25,True
49.75,283.5,True
49.75,283.75,True
49.75,284.0,True
49.75,284.25,True
49.75,284.5,True
49.75,284.75,True
49.75,285.0,True
49.75,285.25,True
49.75,285.5,True
49.75,285.75,True
49.75,286.0,True
49.75,286.25,True
49.75,286.5,True
49.75,286.75,True
49.75,287.0,True
49.75,287.25,True
49.75,287.5,True
49.75,287.75,True
49.75,288.0,True
49.75,288.25,True
49.75,288.5,True
49.75,288.75,True
49.75,289.0,True
49.75,289.25,True
49.75,289.5,True
49.75,289.75,True
49.75,290.0,True
49.75,290.25,True
49.75,290.5,True
49.75,290.75,True
49.75,291.0,True
49.75,291.25,True
49.75,291.5,True
49.75,291.75,True
49.75,292.0,True
49.75,292.25,True
49.75,292.5,True
49.75,292.75,True
49.75,293.0,True
49.75,293.25,True
49.75,293.5,True
49.75,293.75,True
49.75,294.0,True
49.75,294.25,True
49.75,294.5,True
49.75,294.75,True
49.75,295.0,True
49.75,295.25,True
49.75,295.5,True
49.75,295.75,True
49.75,296.0,True
49.75,296.25,True
49.75,296.5,True
49.75,296.75,True
49.75,297.0,True
49.75,297.25,True
49.75,297.5,True
49.75,297.75,True
49.75,298.0,True
49.75,298.25,True
49.75,298.5,True
49.75,298.75,True
49.75,299.0,True
49.75,299.25,True
49.75,299.5,True
49.75,299.75,True
49.75,300.0,True
49.75,300.25,True
49.75,300.5,True
49.75,300.75,True
49.75,301.0,True
49.75,301.25,True
49.75,301.5,True
49.75,301.75,True
49.75,302.0,True
49.75,302.25,True
49.75,302.5,True
49.75,302.75,True
49.75,303.0,True
49.75,303.25,True
49.75,303.5,True
49.75,303.75,True
49.75,304.0,True
49.75,304.25,True
49.75,304.5,True
49.75,304.75,True
49.75,305.0,True
49.75,305.25,True
49.75,305.5,True
49.75,305.75,True
49.75,306.0,True
49.75,306.25,True
49.75,306.5,True
49.75,306.75,True
49.75,307.0,True
49.75,307.25,True
49.75,307.5,True
49.75,307.75,True
49.75,308.0,True
49.75,308.25,True
49.75,308.5,True
49.75,308.75,True
49.75,309.0,True
49.75,309.25,True
49.75,309.5,True
49.75,309.75,True
49.75,310.0,True
49.75,310.25,True
49.75,310.5,True
49.75,310.75,True
49.75,311.0,True
49.75,311.25,True
49.75,311.5,True
50.0,259.75,True
50.0,260.0,True
50.0,260.25,True
50.0,260.5,True
50.0,260.75,True
50.0,261.0,True
50.0,261.25,True
50.0,261.5,True
50.0,261.75,True
50.0,262.0,True
50.0,262.25,True
50.0,262.5,True
50.0,262.75,True
50.0,263.0,True
50.0,263.25,True
50.0,263.5,True
50.0,263.75,True
50.0,264.0,True
50.0,264.25,True
50.0,264.5,True
50.0,264.75,True
50.0,265.0,True
50.0,265.25,True
50.0,265.5,True
50.0,265.75,True
50.0,266.0,True
50.0,266.25,True
50.0,266.5,True
50.0,266.75,True
50.0,267.0,True
50.0,267.25,True
50.0,267.5,True
50.0,267.75,True
50.0,268.0,True
50.0,268.25,True
50.0,268.5,True
50.0,268.75,True
50.0,269.0,True
50.0,269.25,True
50.0,269.5,True
50.0,269.75,True
50.0,270.0,True
50.0,270.25,True
50.0,270.5,True
50.0,270.75,True
50.0,271.0,True
50.0,271.25,True
50.0,271.5,True
50.0,271.75,True
50.0,272.0,True
50.0,272.25,True
50.0,272.5,True
50.0,272.75,True
50.0,273.0,True
50.0,273.25,True
50.0,273.5,True
50.0,273.75,True
50.0,274.0,True
50.0,274.25,True
50.0,274.5,True
50.0,274.75,True
50.0,275.0,True
50.0,275.25,True
50.0,275.5,True
50.0,275.75,True
50.0,276.0,True
50.0,276.25,True
50.0,276.5,True
50.0,276.75,True
50.0,277.0,True
50.0,277.25,True
50.0,277.5,True
50.0,277.75,True
50.0,278.0,True
50.0,278.25,True
50.0,278.5,True
50.0,278.75,True
50.0,279.0,True
50.0,279.25,True
50.0,279.5,True
50.0,279.75,True
50.0,280.0,True
50.0,280.25,True
50.0,280.5,True
50.0,280.75,True
50.0,281.0,True
50.0,281.25,True
50.0,281.5,True
50.0,281.75,True
50.0,282.0,True
50.0,282.25,True
50.0,282.5,True
50.0,282.75,True
50.0,283.0,True
50.0,283.25,True
50.0,283.5,True
50.0,283.75,True
50.0,284.0,True
50.0,284.25,True
50.0,284.5,True
50.0,284.75,True
50.0,285.0,True
50.0,285.25,True
50.0,285.5,True
50.0,285.75,True
50.0,286.0,True
50.0,286.25,True
50.0,286.5,True
50.0,286.75,True
50.0,287.0,True
50.0,287.25,True
50.0,287.5,True
50.0,287.75,True
50.0,288.0,True
50.0,288.25,True
50.0,288.5,True
50.0,288.75,True
50.0,289.0,True
50.0,289.25,True
50.0,289.5,True
50.0,289.75,True
50.0,290.0,True
50.0,290.25,True
50.0,290.5,True
50.0,290.75,True
50.0,291.0,True
50.0,291.25,True
50.0,291.5,True
50.0,291.75,True
50.0,292.0,True
50.0,292.25,True
50.0,292.5,True
50.0,292.75,True
50.0,293.0,True
50.0,293.25,True
50.0,293.5,True
50.0,293.75,True
50.0,294.0,True
50.0,294.25,True
50.0,294.5,True
50.0,294.75,True
50.0,295.0,True
50.0,295.25,True
50.0,295.5,True
50.0,295.75,True
50.0,296.0,True
50.0,296.25,True
50.0,296.5,True
50.0,296.75,True
50.0,297.0,True
50.0,297.25,True
50.0,297.5,True
50.0,297.75,True
50.0,298.0,True
50.0,298.25,True
50.0,298.5,True
50.0,298.75,True
50.0,299.0,True
50.0,299.25,True
50.0,299.5,True
50.0,299.75,True
50.0,300.0,True
50.0,300.25,True
50.0,300.5,True
50.0,300.75,True
50.0,301.0,True
50.0,301.25,True
50.0,301.5,True
50.0,301.75,True
50.0,302.0,True
50.0,302.25,True
50.0,302.5,True
50.0,302.75,True
50.0,303.0,True
50.0,303.25,True
50.0,303.5,True
50.0,303.75,True
50.0,304.0,True
50.0,304.25,True
50.0,304.5,True
50.0,304.75,True
50.0,305.0,True
50.0,305.25,True
50.0,305.5,True
50.0,305.75,True
50.0,306.0,True
50.0,306.25,True
50.0,306.5,True
50.0,306.75,True
50.0,307.0,True
50.0,307.25,True
50.0,307.5,True
50.0,307.75,True
50.0,308.0,True
50.0,308.25,True
50.0,308.5,True
50.0,308.75,True
50.0,309.0,True
50.0,309.25,True
50.0,309.5,True
50.0,309.75,True
50.0,310.0,True
50.0,310.25,True
50.0,310.5,True
50.0,310.75,True
50.0,311.0,True
50.0,311.25,True
50.25,260.0,True
50.25,260.25,True
50.25,260.5,True
50.25,260.75,True
50.25,261.0,True
50.25,261.25,True
50.25,261.5,True
50.25,261.75,True
50.25,262.0,True
50.25,262.25,True
50.25,262.5,True
50.25,262.75,True
50.25,263.0,True
50.25,263.25,True
50.25,263.5,True
50.25,263.75,True
50.25,264.0,True
50.25,264.25,True
50.25,264.5,True
50.25,264.75,True
50.25,265.0,True
50.25,265.25,True
50.25,265.5,True
50.25,265.75,True
50.25,266.0,True
50.25,266.25,True
50.25,266.5,True
50.25,266.75,True
50.25,267.0,True
50.25,267.25,True
50.25,267.5,True
50.25,267.75,True
50.25,268.0,True
50.25,268.25,True
50.25,268.5,True
50.25,268.75,True
50.25,269.0,True
50.25,269.25,True
50.25,269.5,True
50.25,269.75,True
50.25,270.0,True
50.25,270.25,True
50.25,270.5,True
50.25,270.75,True
50.25,271.0,True
50.25,271.25,True
50.25,271.5,True
50.25,271.75,True
50.25,272.0,True
50.25,272.25,True
50.25,272.5,True
50.25,272.75,True
50.25,273.0,True
50.25,273.25,True
50.25,273.5,True
50.25,273.75,True
50.25,274.0,True
50.25,274.25,True
50.25,274.5,True
50.25,274.75,True
50.25,275.0,True
50.25,275.25,True
50.25,275.5,True
50.25,275.75,True
50.25,276.0,True
50.25,276.25,True
50.25,276.5,True
50.25,276.75,True
50.25,277.0,True
50.25,277.25,True
50.25,277.5,True
50.25,277.75,True
50.25,278.0,True
50.25,278.25,True
50.25,278.5,True
50.25,278.75,True
50.25,279.0,True
50.25,279.25,True
50.25,279.5,True
50.25,279.75,True
50.25,280.0,True
50.25,280.25,True
50.25,280.5,True
50.25,280.75,True
50.25,281.0,True
50.25,281.25,True
50.25,281.5,True
50.25,281.75,True
50.25,282.0,True
50.25,282.25,True
50.25,282.5,True
50.25,282.75,True
50.25,283.0,True
50.25,283.25,True
50.25,283.5,True
50.25,283.75,True
50.25,284.0,True
50.25,284.25,True
50.25,284.5,True
50.25,284.75,True
50.25,285.0,True
50.25,285.25,True
50.25,285.5,True
50.25,285.75,True
50.25,286.0,True
50.25,286.25,True
50.25,286.5,True
50.25,286.75,True
50.25,287.0,True
50.25,287.25,True
50.25,287.5,True
50.25,287.75,True
50.25,288.0,True
50.25,288.25,True
50.25,288.5,True
50.25,288.75,True
50.25,289.0,True
50.25,289.25,True
50.25,289.5,True
50.25,289.75,True
50.25,290.0,True
50.25,290.25,True
50.25,290.5,True
50.25,290.75,True
50.25,291.0,True
50.25,291.25,True
50.25,291.5,True
50.25,291.75,True
50.25,292.0,True
50.25,292.25,True
50.25,292.5,True
50.25,292.75,True
50.25,293.0,True
50.25,293.25,True
50.25,293.5,True
50.25,293.75,True
50.25,294.0,True
50.25,294.25,True
50.25,294.5,True
50.25,294.75,True
50.25,295.0,True
50.25,295.25,True
50.25,295.5,True
50.25,295.75,True
50.25,296.0,True
50.25,296.25,True
50.25,296.5,True
50.25,296.75,True
50.25,297.0,True
50.25,297.25,True
50.25,297.5,True
50.25,297.75,True
50.25,298.0,True
50.25,298.25,True
50.25,298.5,True
50.25,298.75,True
50.25,299.0,True
50.25,299.25,True
50.25,299.5,True
50.25,299.75,True
50.25,300.0,True
50.25,300.25,True
50.25,300.5,True
50.25,300.75,True
50.25,301.0,True
50.25,301.25,True
50.25,301.5,True
50.25,301.75,True
50.25,302.0,True
50.25,302.25,True
50.25,302.5,True
50.25,302.75,True
50.25,303.0,True
50.25,303.25,True
50.25,303.5,True
50.25,303.75,True
50.25,304.0,True
50.25,304.25,True
50.25,304.5,True
50.25,304.75,True
50.25,305.0,True
50.25,305.25,True
50.25,305.5,True
50.25,305.75,True
50.25,306.0,True
50.25,306.25,True
50.25,306.5,True
50.25,306.75,True
50.25,307.0,True
50.25,307.25,True
50.25,307.5,True
50.25,307.75,True
50.25,308.0,True
50.25,308.25,True
50.25,308.5,True
50.25,308.75,True
50.25,309.0,True
50.25,309.25,True
50.25,309.5,True
50.25,309.75,True
50.25,310.0,True
50.25,310.25,True
50.25,310.5,True
50.25,310.75,True
50.25,311.0,True
50.5,260.0,True
50.5,260.25,True
50.5,260.5,True
50.5,260.75,True
50.5,261.0,True
50.5,261.25,True
50.5,261.5,True
50.5,261.75,True
50.5,262.0,True
50.5,262.25,True
50.5,262.5,True
50.5,262.75,True
50.5,263.0,True
50.5,263.25,True
50.5,263.5,True
50.5,263.75,True
50.5,264.0,True
50.5,264.25,True
50.5,264.5,True
50.5,264.75,True
50.5,265.0,True
50.5,265.25,True
50.5,265.5,True
50.5,265.75,True
50.5,266.0,True
50.5,266.25,True
50.5,266.5,True
50.5,266.75,True
50.5,267.0,True
50.5,267.25,True
50.5,267.5,True
50.5,267.75,True
50.5,268.0,True
50.5,268.25,True
50.5,268.5,True
50.5,268.75,True
50.5,269.0,True
50.5,269.25,True
50.5,269.5,True
50.5,269.75,True
50.5,270.0,True
50.5,270.25,True
50.5,270.5,True
50.5,270.75,True
50.5,271.0,True
50.5,271.25,True
50.5,271.5,True
50.5,271.75,True
50.5,272.0,True
50.5,272.25,True
50.5,272.5,True
50.5,272.75,True
50.5,273.0,True
50.5,273.25,True
50.5,273.5,True
50.5,273.75,True
50.5,274.0,True
50.5,274.25,True
50.5,274.5,True
50.5,274.75,True
50.5,275.0,True
50.5,275.25,True
50.5,275.5,True
50.5,275.75,True
50.5,276.0,True
50.5,276.25,True
50.5,276.5,True
50.5,276.75,True
50.5,277.0,True
50.5,277.25,True
50.5,277.5,True
50.5,277.75,True
50.5,278.0,True
50.5,278.25,True
50.5,278.5,True
50.5,278.75,True
50.5,279.0,True
50.5,279.25,True
50.5,279.5,True
50.5,279.75,True
50.5,280.0,True
50.5,280.25,True
50.5,280.5,True
50.5,280.75,True
50.5,281.0,True
50.5,281.25,True
50.5,281.5,True
50.5,281.75,True
50.5,282.0,True
50.5,282.25,True
50.5,282.5,True
50.5,282.75,True
50.5,283.0,True
50.5,283.25,True
50.5,283.5,True
50.5,283.75,True
50.5,284.0,True
50.5,284.25,True
50.5,284.5,True
50.5,284.75,True
50.5,285.0,True
50.5,285.25,True
50.5,285.5,True
50.5,285.75,True
50.5,286.0,True
50.5,286.25,True
50.5,286.5,True
50.5,286.75,True
50.5,287.0,True
50.5,287.25,True
50.5,287.5,True
50.5,287.75,True
50.5,288.0,True
50.5,288.25,True
50.5,288.5,True
50.5,288.75,True
50.5,289.0,True
50.5,289.25,True
50.5,289.5,True
50.5,289.75,True
50.5,290.0,True
50.5,290.25,True
50.5,290.5,True
50.5,290.75,True
50.5,291.0,True
50.5,291.25,True
50.5,291.5,True
50.5,291.75,True
50.5,292.0,True
50.5,292.25,True
50.5,292.5,True
50.5,292.75,True
50.5,293.0,True
50.5,293.25,True
50.5,293.5,True
50.5,293.75,True
50.5,294.0,True
50.5,294.25,True
50.5,294.5,True
50.5,294.75,True
50.5,295.0,True
50.5,295.25,True
50.5,295.5,True
50.5,295.75,True
50.5,296.0,True
50.5,296.25,True
50.5,296.5,True
50.5,296.75,True
50.5,297.0,True
50.5,297.25,True
50.5,297.5,True
50.5,297.75,True
50.5,298.0,True
50.5,298.25,True
50.5,298.5,True
50.5,298.75,True
50.5,299.0,True
50.5,299.25,True
50.5,299.5,True
50.5,299.75,True
50.5,300.0,True
50.5,300.25,True
50.5,300.5,True
50.5,300.75,True
50.5,301.0,True
50.5,301.25,True
50.5,301.5,True
50.5,301.75,True
50.5,302.0,True
50.5,302.25,True
50.5,302.5,True
50.5,302.75,True
50.5,303.0,True
50.5,303.25,True
50.5,303.5,True
50.5,303.75,True
50.5,304.0,True
50.5,304.25,True
50.5,304.5,True
50.5,304.75,True
50.5,305.0,True
50.5,305.25,True
50.5,305.5,True
50.5,305.75,True
50.5,306.0,True
50.5,306.25,True
50.5,306.5,True
50.5,306.75,True
50.5,307.0,True
50.5,307.25,True
50.5,307.5,True
50.5,307.75,True
50.5,308.0,True
50.5,308.25,True
50.5,308.5,True
50.5,308.75,True
50.5,309.0,True
50.5,309.25,True
50.5,309.5,True
50.5,309.75,True
50.5,310.0,True
50.5,310.25,True
50.5,310.5,True
50.75,260.0,True
50.75,260.25,True
50.75,260.5,True
50.75,260.75,True
50.75,261.0,True
50.75,261.25,True
50.75,261.5,True
50.75,261.75,True
50.75,262.0,True
50.75,262.25,True
50.75,262.5,True
50.75,262.75,True
50.75,263.0,True
50.75,263.25,True
50.75,263.5,True
50.75,263.75,True
50.75,264.0,True
50.75,264.25,True
50.75,264.5,True
50.75,264.75,True
50.75,265.0,True
50.75,265.25,True
50.75,265.5,True
50.75,265.75,True
50.75,266.0,True
50.75,266.25,True
50.75,266.5,True
50.75,266.75,True
50.75,267.0,True
50.75,267.25,True
50.75,267.5,True
50.75,267.75,True
50.75,268.0,True
50.75,268.25,True
50.75,268.5,True
50.75,268.75,True
50.75,269.0,True
50.75,269.25,True
50.75,269.5,True
50.75,269.75,True
50.75,270.0,True
50.75,270.25,True
50.75,270.5,True
50.75,270.75,True
50.75,271.0,True
50.75,271.25,True
50.75,271.5,True
50.75,271.75,True
50.75,272.0,True
50.75,272.25,True
50.75,272.5,True
50.75,272.75,True
50.75,273.0,True
50.75,273.25,True
50.75,273.5,True
50.75,273.75,True
50.75,274.0,True
50.75,274.25,True
50.75,274.5,True
50.75,274.75,True
50.75,275.0,True
50.75,275.25,True
50.75,275.5,True
50.75,275.75,True
50.75,276.0,True
50.75,276.25,True
50.75,276.5,True
50.75,276.75,True
50.75,277.0,True
50.75,277.25,True
50.75,277.5,True
50.75,277.75,True
50.75,278.0,True
50.75,278.25,True
50.75,278.5,True
50.75,278.75,True
50.75,279.0,True
50.75,279.25,True
50.75,279.5,True
50.75,279.75,True
50.75,280.0,True
50.75,280.25,True
50.75,280.5,True
50.75,280.75,True
50.75,281.0,True
50.75,281.25,True
50.75,281.5,True
50.75,281.75,True
50.75,282.0,True
50.75,282.25,True
50.75,282.5,True
50.75,282.75,True
50.75,283.0,True
50.75,283.25,True
50.75,283.5,True
50.75,283.75,True
50.75,284.0,True
50.75,284.25,True
50.75,284.5,True
50.75,284.75,True
50.75,285.0,True
50.75,285.25,True
50.75,285.5,True
50.75,285.75,True
50.75,286.0,True
50.75,286.25,True
50.75,286.5,True
50.75,286.75,True
50.75,287.0,True
50.75,287.25,True
50.75,287.5,True
50.75,287.75,True
50.75,288.0,True
50.75,288.25,True
50.75,288.5,True
50.75,288.75,True
50.75,289.0,True
50.75,289.25,True
50.75,289.5,True
50.75,289.75,True
50.75,290.0,True
50.75,290.25,True
50.75,290.5,True
50.75,290.75,True
50.75,291.0,True
50.75,291.25,True
50.75,291.5,True
50.75,291.75,True
50.75,292.0,True
50.75,292.25,True
50.75,292.5,True
50.75,292.75,True
50.75,293.0,True
50.75,293.25,True
50.75,293.5,True
50.75,293.75,True
50.75,294.0,True
50.75,294.25,True
50.75,294.5,True
50.75,294.75,True
50.75,295.0,True
50.75,295.25,True
50.75,295.5,True
50.75,295.75,True
50.75,296.0,True
50.75,296.25,True
50.75,296.5,True
50.75,296.75,True
50.75,297.0,True
50.75,297.25,True
50.75,297.5,True
50.75,297.75,True
50.75,298.0,True
50.75,298.25,True
50.75,298.5,True
50.75,298.75,True
50.75,299.0,True
50.75,299.25,True
50.75,299.5,True
50.75,299.75,True
50.75,300.0,True
50.75,300.25,True
50.75,300.5,True
50.75,300.75,True
50.75,301.0,True
50.75,301.25,True
50.75,301.5,True
50.75,301.75,True
50.75,302.0,True
50.75,302.25,True
50.75,302.5,True
50.75,302.75,True
50.75,303.0,True
50.75,303.25,True
50.75,303.5,True
50.75,303.75,True
50.75,304.0,True
50.75,304.25,True
50.75,304.5,True
50.75,304.75,True
50.75,305.0,True
50.75,305.25,True
50.75,305.5,True
50.75,305.75,True
50.75,306.0,True
50.75,306.25,True
50.75,306.5,True
50.75,306.75,True
50.75,307.0,True
50.75,307.25,True
50.75,307.5,True
50.75,307.75,True
50.75,308.0,True
50.75,308.25,True
50.75,308.5,True
50.75,308.75,True
50.75,309.0,True
50.75,309.25,True
50.75,309.5,True
50.75,309.75,True
50.75,310.0,True
50.75,310.25,True
51.0,260.25,True
51.0,260.5,True
51.0,260.75,True
51.0,261.0,True
51.0,261.25,True
51.0,261.5,True
51.0,261.75,True
51.0,262.0,True
51.0,262.25,True
51.0,262.5,True
51.0,262.75,True
51.0,263.0,True
51.0,263.25,True
51.0,263.5,True
51.0,263.75,True
51.0,264.0,True
51.0,264.25,True
51.0,264.5,True
51.0,264.75,True
51.0,265.0,True
51.0,265.25,True
51.0,265.5,True
51.0,265.75,True
51.0,266.0,True
51.0,266.25,True
51.0,266.5,True
51.0,266.75,True
51.0,267.0,True
51.0,267.25,True
51.0,267.5,True
51.0,267.75,True
51.0,268.0,True
51.0,268.25,True
51.0,268.5,True
51.0,268.75,True
51.0,269.0,True
51.0,269.25,True
51.0,269.5,True
51.0,269.75,True
51.0,270.0,True
51.0,270.25,True
51.0,270.5,True
51.0,270.75,True
51.0,271.0,True
51.0,271.25,True
51.0,271.5,True
51.0,271.75,True
51.0,272.0,True
51.0,272.25,True
51.0,272.5,True
51.0,272.75,True
51.0,273.0,True
51.0,273.25,True
51.0,273.5,True
51.0,273.75,True
51.0,274.0,True
51.0,274.25,True
51.0,274.5,True
51.0,274.75,True
51.0,275.0,True
51.0,275.25,True
51.0,275.5,True
51.0,275.75,True
51.0,276.0,True
51.0,276.25,True
51.0,276.5,True
51.0,276.75,True
51.0,277.0,True
51.0,277.25,True
51.0,277.5,True
51.0,277.75,True
51.0,278.0,True
51.0,278.25,True
51.0,278.5,True
51.0,278.75,True
51.0,279.0,True
51.0,279.25,True
51.0,279.5,True
51.0,279.75,True
51.0,280.0,True
51.0,280.25,True
51.0,280.5,True
51.0,280.75,True
51.0,281.0,True
51.0,281.25,True
51.0,281.5,True
51.0,281.75,True
51.0,282.0,True
51.0,282.25,True
51.0,282.5,True
51.0,282.75,True
51.0,283.0,True
51.0,283.25,True
51.0,283.5,True
51.0,283.75,True
51.0,284.0,True
51.0,284.25,True
51.0,284.5,True
51.0,284.75,True
51.0,285.0,True
51.0,285.25,True
51.0,285.5,True
51.0,285.75,True
51.0,286.0,True
51.0,286.25,True
51.0,286.5,True
51.0,286.75,True
51.0,287.0,True
51.0,287.25,True
51.0,287.5,True
51.0,287.75,True
51.0,288.0,True
51.0,288.25,True
51.0,288.5,True
51.0,288.75,True
51.0,289.0,True
51.0,289.25,True
51.0,289.5,True
51.0,289.75,True
51.0,290.0,True
51.0,290.25,True
51.0,290.5,True
51.0,290.75,True
51.0,291.0,True
51.0,291.25,True
51.0,291.5,True
51.0,291.75,True
51.0,292.0,True
51.0,292.25,True
51.0,292.5,True
51.0,292.75,True
51.0,293.0,True
51.0,293.25,True
51.0,293.5,True
51.0,293.75,True
51.0,294.0,True
51.0,294.25,True
51.0,294.5,True
51.0,294.75,True
51.0,295.0,True
51.0,295.25,True
51.0,295.5,True
51.0,295.75,True
51.0,296.0,True
51.0,296.25,True
51.0,296.5,True
51.0,296.75,True
51.0,297.0,True
51.0,297.25,True
51.0,297.5,True
51.0,297.75,True
51.0,298.0,True
51.0,298.25,True
51.0,298.5,True
51.0,298.75,True
51.0,299.0,True
51.0,299.25,True
51.0,299.5,True
51.0,299.75,True
51.0,300.0,True
51.0,300.25,True
51.0,300.5,True
51.0,300.75,True
51.0,301.0,True
51.0,301.25,True
51.0,301.5,True
51.0,301.75,True
51.0,302.0,True
51.0,302.25,True
51.0,302.5,True
51.0,302.75,True
51.0,303.0,True
51.0,303.25,True
51.0,303.5,True
51.0,303.75,True
51.0,304.0,True
51.0,304.25,True
51.0,304.5,True
51.0,304.75,True
51.0,305.0,True
51.0,305.25,True
51.0,305.5,True
51.0,305.75,True
51.0,306.0,True
51.0,306.25,True
51.0,306.5,True
51.0,306.75,True
51.0,307.0,True
51.0,307.25,True
51.0,307.5,True
51.0,307.75,True
51.0,308.0,True
51.0,308.25,True
51.0,308.5,True
51.0,308.75,True
51.0,309.0,True
51.0,309.25,True
51.0,309.5,True
51.0,309.75,True
51.0,310.0,True
51.25,260.25,True
51.25,260.5,True
51.25,260.75,True
51.25,261.0,True
51.25,261.25,True
51.25,261.5,True
51.25,261.75,True
51.25,262.0,True
51.25,262.25,True
51.25,262.5,True
51.25,262.75,True
51.25,263.0,True
51.25,263.25,True
51.25,263.5,True
51.25,263.75,True
51.25,264.0,True
51.25,264.25,True
51.25,264.5,True
51.25,264.75,True
51.25,265.0,True
51.25,265.25,True
51.25,265.5,True
51.25,265.75,True
51.25,266.0,True
51.25,266.25,True
51.25,266.5,True
51.25,266.75,True
51.25,267.0,True
51.25,267.25,True
51.25,267.5,True
51.25,267.75,True
51.25,268.0,True
51.25,268.25,True
51.25,268.5,True
51.25,268.75,True
51.25,269.0,True
51.25,269.25,True
51.25,269.5,True
51.25,269.75,True
51.25,270.0,True
51.25,270.25,True
51.25,270.5,True
51.25,270.75,True
51.25,271.0,True
51.25,271.25,True
51.25,271.5,True
51.25,271.75,True
51.25,272.0,True
51.25,272.25,True
51.25,272.5,True
51.25,272.75,True
51.25,273.0,True
51.25,273.25,True
51.25,273.5,True
51.25,273.75,True
51.25,274.0,True
51.25,274.25,True
51.25,274.5,True
51.25,274.75,True
51.25,275.0,True
51.25,275.25,True
51.25,275.5,True
51.25,275.75,True
51.25,276.0,True
51.25,276.25,True
51.25,276.5,True
51.25,276.75,True
51.25,277.0,True
51.25,277.25,True
51.25,277.5,True
51.25,277.75,True
51.25,278.0,True
51.25,278.25,True
51.25,278.5,True
51.25,278.75,True
51.25,279.0,True
51.25,279.25,True
51.25,279.5,True
51.25,279.75,True
51.25,280.0,True
51.25,280.25,True
51.25,280.5,True
51.25,280.75,True
51.25,281.0,True
51.25,281.25,True
51.25,281.5,True
51.25,281.75,True
51.25,282.0,True
51.25,282.25,True
51.25,282.5,True
51.25,282.75,True
51.25,283.0,True
51.25,283.25,True
51.25,283.5,True
51.25,283.75,True
51.25,284.0,True
51.25,284.25,True
51.25,284.5,True
51.25,284.75,True
51.25,285.0,True
51.25,285.25,True
51.25,285.5,True
51.25,285.75,True
51.25,286.0,True
51.25,286.25,True
51.25,286.5,True
51.25,286.75,True
51.25,287.0,True
51.25,287.25,True
51.25,287.5,True
51.25,287.75,True
51.25,288.0,True
51.25,288.25,True
51.25,288.5,True
51.25,288.75,True
51.25,289.0,True
51.25,289.25,True
51.25,289.5,True
51.25,289.75,True
51.25,290.0,True
51.25,290.25,True
51.25,290.5,True
51.25,290.75,True
51.25,291.0,True
51.25,291.25,True
51.25,291.5,True
51.25,291.75,True
51.25,292.0,True
51.25,292.25,True
51.25,292.5,True
51.25,292.75,True
51.25,293.0,True
51.25,293.25,True
51.25,293.5,True
51.25,293.75,True
51.25,294.0,True
51.25,294.25,True
51.25,294.5,True
51.25,294.75,True
51.25,295.0,True
51.25,295.25,True
51.25,295.5,True
51.25,295.75,True
51.25,296.0,True
51.25,296.25,True
51.25,296.5,True
51.25,296.75,True
51.25,297.0,True
51.25,297.25,True
51.25,297.5,True
51.25,297.75,True
51.25,298.0,True
51.25,298.25,True
51.25,298.5,True
51.25,298.75,True
51.25,299.0,True
51.25,299.25,True
51.25,299.5,True
51.25,299.75,True
51.25,300.0,True
51.25,300.25,True
51.25,300.5,True
51.25,300.75,True
51.25,301.0,True
51.25,301.25,True
51.25,301.5,True
51.25,301.75,True
51.25,302.0,True
51.25,302.25,True
51.25,302.5,True
51.25,302.75,True
51.25,303.0,True
51.25,303.25,True
51.25,303.5,True
51.25,303.75,True
51.25,304.0,True
51.25,304.25,True
51.25,304.5,True
51.25,304.75,True
51.25,305.0,True
